SELECT?model?model_lbl
      WHERE {
        orkgr:R12830 orkgp:compareContribution?contrib.
       ?contrib orkgp:P30?cont_class.
       ?cont_class orkgp:P31?cont_rel.
       ?cont_rel orkgp:P32?cont_prop.
       ?cont_prop orkgp:P33?cont_value.
       ?cont_value orkgp:P34?cont_qual.
       ?cont_qual orkgp:P35?cont_num.
       ?cont_num orkgp:P36?cont_den.
       ?cont_den orkgp:P37?cont_acc.
       ?cont_acc orkgp:P38?cont_value2.
       ?cont_value2 orkgp:P39?cont_acc2.
       ?cont_acc2 rdfs:label?cont_acc_lbl.
       ?cont_acc orkgp:P40?cont_model.
       ?cont_model rdfs:label?model_lbl.
      } ORDER BY DESC(?cont_acc)
      LIMIT 1;
